#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = d2af73ad26731e7965e6c7dd4be088ebf9a8254ba3d4e3c98e831ae24728b05b3e038ffe8311f1d57787f6dba8708998a28b36a261f6c7d035a13055f4104404
DAT = 6bc5f3da79778f8dca0fd9067d91d5cfcfb7c910a98aa01f

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    8, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5ac4d159e1eabc2542698c830676c1c7c5368c88b2a9fef4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 35a5236c090486466038e00c529acf2d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A00000000
DAT = efc88192cea5a764c649b76f45cf11e7332171cf54cb8f639f83369f8a8aa8bdf33c81684e313b69e43b970b1f34af1f6c06cb73aa70775509df66a61792623f
DAT = 978ea2f240cc6cd36f9e3cc48fe4bd098b282f456b43f4beb34461548c122eca6d01e4063895be03045f9a448ef44d18ce2b8003ed4b1bd2422cfd05ef89babc
DAT = 020273b9e1d68159b66b06cbd49e02e8a1af64cf1f0264cf
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = f63c182713d0b34c961f217a72667cd3

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   98, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4a11f40104e4cdc0348a4880b03d5b416f9db5c27a813013
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = 103f88d2a821bc27d1e51368b83a9dc20cd9c7d6939250a5b842ab37cd63b943ad7e0bb69857b7899196852861bc0ef95211f82227ab0620d0dc0d336c2344ff
DAT = 57415e9d2eef8e5fe35519386292f32cafa3b2b66dd796951f565652ac8d507d4d18195de906a29593c9f891e0c9ea0c159019bd1f607dcdd4abd6bb9ba35cbb
DAT = 0d922179cd53bc115f84e0efb1cfa0a0e7fc258a91ee65a1297c503d314740c8595d0fe2649e6b9283cc9f577d945d4e5fcd105cf7a9bbb5824ea88f9f773527
DAT = 8280859320e38593
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 4700006300000000
DAT = e0f2c9f6c2dafbb755871107d467ba3456ed630e1731c14a9bbc96ce660c5e59711820ed7eab7355f005e0f58c40715aff6fed13b4d7c35444ad722e42c927e6
DAT = eacb98457cac81f09b6383b50614340767e2932724aa107720f1d7fffd1afd5acd0760247947ffda7d8b0918c60fafa88dd0ba97bba6fb43b475208ff60c2444
DAT = cee932a4af882b04ec78935b90c9e9587e0b6d42542ba685b84a8e5b04ce2cf36f09f773dceddb8d4c8098eac15e8f0c7632d4e7054c04d7373f5dff9622b358
DAT = 8dba0e3f6df0383f

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   52, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3ef404d24dc219fea0e24af6fdd49fb10f3b8ae295b37301
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = eee415bf200694cbb35b20243caa0294f075e10548320c96eafc4c6b67338d24e868f56e8f0a54d92545fa1ba737b003d6ba9a970a295dce3c375918306512e6
DAT = 7424a07d8a9ac6574e92a1a840f9129c8cc972cce1fe602558eb8675118999bbb980a9aec55e9260
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C00000000
DAT = 2094ed4eaf80db1453b6ecb4d7c6c547279ea8aa3c228b6e51df5ddf01037017afd4c932898f3d99a0000343290fc74b7dc6198fc9230bb2ee323189fa96ff23
DAT = edabfd76b9eca436df581b9f462dff6f8d6b9c7afc2aeb28d9bb793124379052e36820618f0016f8bef6f59c9c07d79fc88dbd180bedfd53010745bf5c232f02
DAT = e1532f2b254bf8d5489be3e58319122a51f5855bc7749822de39cf78baf6507525977710d53703333d28a05306bd5b5915f9dc0fcb463747
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7e1ab9827baa02bf71e4064959923748

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   98, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 256996388d457869f0dcc9c5c4cfeae618cb043e195f5254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = 1f8560330b56c3d26619a490863efeded1b2163d085324fdce9747b2457668f351bec11af6964d261cf283ba2d06d67fb2fafb64fb46b825a18a391606523e43
DAT = 2fd25dd301d1a6e89bf242324855d5fa08bc6a787f9e6d59866f67deda2f8dc522eb41cd34aa669472bb245c0560a4a32c63c65795cf7958e3ce3637a1e7ecf3
DAT = 7b553900e12d774c1e4af37e2461619a8127e631e5850f7819b36b5424e0ba0890d741e66658e3e02f7a5090a185ea59bad6e7616fe25c2fc7cb0686a493ec06
DAT = 2ae6d5ef1372d5ef
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 4700004800000000
DAT = 1020f6f7721edc380cbccd06239339060cc31c8824b426b1566bb36784807bb06ec58d67c31e03ecae61a8a875722432c3a93c3fffa080f9df1efc4ccb454081
DAT = 9c0eafc6ca67670ba1e3a13b5f2e576047a5ad033b84c3224b51c7fbf8a423a895268ed6e5971cad55c2a10bbfb7355f91e86f8c1f0b9c31603545cec831ec5a
DAT = 0b318d40c10035e996d36ed4e59ce2c7

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0f80cbf46f34f427d6fd49e5e73d4e3ac52ac6d47b7c66ae
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 346ff70b8404345b2d0a3423095629c0d1bcc0da016f16da
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = df3ef97d7f4fe0d01ef9dde78489fda046d189b7456d8a6e54850c95e3332579fa9d7d110d2399067370c14ac5b8c14a
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = c1453497067e8573a09b17234bf65ce9

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   47, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = f83ba730d5c1047e404b3b2663810cfa4c4399ad2134df41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F00000000
DAT = bbfe3864a20c31cb65afe713d823451598ac90cdbaab6903d3bddb4bf071fd0f4d51fcc111e0de136680a429f6fa3369d0a9f07253bfcabef4464aebe60e1611
DAT = f7aa88e3fb4ed72af0d70a943c089d08f5a1f6ecb6abde92739a7a524b31a452
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = e27fe8f5060b0fa3c958bbd7a5c7760697b5795ebe11ecd959081ab7f582c11832c3751111c37511

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   93, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = a1ca137034842b6279016d2595d29e7b11a8c124c7ecfdbf
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D00000000
DAT = 34fdaf1cfda3d6036ea9783e7b71f3b58c8ff535d105e24c31c4c1cb7f7653b8ec1b9ddae07cdd121424df57d7cb1863096d3c6609b4ae241bb357c67c42880d
DAT = 9d1fb8d1345745c5311db9d93190d2dbcd3b8a9dd36f5a83d9fbdf94582d63cd9675ed0438dc0192c83839c2e4925b0b3a87c4419780d68b24b0e069480cb9ba
DAT = d89a609649e082c6bb4646d0728fed86e8fa9f8433b65210cc30ea2240a5f8a9395bd2336980adb4c58ec554501aefad6b00cf9b06d8267a0febef94c0ebef94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 7b76c637f330be6e258c9961f437c07a009c099efd2b1fe23de8cd1a53f42eab1465a176ef7d58a0807e4ad6885b0a7742838253d8dd426647f15ae82e8144f6
DAT = 11e1009b93ecd3036b2d115fec537cf7e668a7f0d1b36a9491ec4d27fb7c178c2955ebc5eab462e5716d7140e830f1da588c25c70878a1c2af20a7f1aca0a3ce
DAT = 76de60cd4cd8631d960781d03c21087b36f02fd17d8104521c9a3f5734e75fbea9828bae97ed69cf07b286f6ffc6ff18
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 6f5e4bd85ac7239c57219e457d49108a

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   14, Pt Size =   67
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = d7c8fb53265fe0e2e926e0f4c297e32977a85bfc236c41fb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 02f22331236aa4c79aa278de9fe12573d236c3352c523e176ce1e964f24fe964
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 4700004300000000
DAT = 048cb295264499219dfdff991ae458ffe5931ce644a494885d5a486a44c6aedafa33984cda7b8f22f1fa611be22efb84f14207c9a0b19d3140b956580f381622
DAT = be14c64de6fdf9b27154ec83a417b6aa4b8bf931807e3aef97d7319381a01864a08bf0c8df14f8a7b7aa3cc5d039f555d0f18b31b0f3be008be7a97bb3e50173
DAT = 677db5927fc9ff92

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   44, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0dc0f5aa4141e8b1667a29e29db549e635379b9f512e84fe
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C00000000
DAT = 3e134bb2b3f333f9f0ffe3095ace1c45fc2b52c8d08f1a57d23a38ef0051e3d90e71d6c6614a3a476d5df48b90739574fd84b0bfc230c20f364530f8268eddb9
DAT = ebe191bf5c005aa9c3a3f53313ce65aed4f2343136900523
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 5600005000000000
DAT = 254efce777ffdd775c2ad9dd4369fa15b50e8badf8f1cd7ddcfe5eaf074b870190d26c360fbfef4fe842c77b7f514925aea7eb092c118325c09cdfa35ba2844c
DAT = 2bc45dd4176ba000920650a71d24fe16a7f34dce8b26a3a27aa7ee34d14c9def7c2d6f32c755ff805f288eda704ef30d8ea99e4180fce063c3a9b09011dcfad2
DAT = ec05a8b8ef034bcd335a85fc438c728f725c8b59a51617aebbbe8999ae6f6003
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 953d4c114ddbdda0f7d9a4ac57887643

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = b538a81de345bb4a5ce1163f61d387bae018f73390aeb1bd
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 4104b3303a059d99d24fc69808a3e35397476d2d94b2257d910f514ed66bc23903a837a77dc951a7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = daa5456f284d88a5ea02d163948b144c1b858bf99228b93ae90317c9534a34db

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    6, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8690306524b1302f91700b2cf89145b7c548862e0b872728
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 5a7c031c03a1e37009b7c5eb5aa8c5eb
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 5600003000000000
DAT = d5f8aabd5f25e345d9adf5054e0aad031e6bf83a4024dc1024b12a3725d8d1498dc13129f8d9d056f900964527eae6578b1acb251eed52d467957b349cac4f1e
DAT = d5b23ecdd722e6459b0fe6fa8213ab300c7d555bb88bb7d3d60af45a95aaa96a
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = a65b999d537a47923e18caf8afdcbd92

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    8, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = d7031d45698ffa434066f88f62cd2d3cb1ce0e8a177a57e1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 74cf184aae31e35b4e3d142c00d036d0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 4700002900000000
DAT = 62f5261208ddd2b493f1f2dfe4f6c9f39c9c4589bc103e081d4bc0bcf43708cee20f4eea2c06644cc88122572b7bac7f481a880dfada3c6facedcb2123bb8ae3
DAT = bb72bf0f4a3680e63dc05e91b7be10a94bc70917c8c70917

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   31, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4b99c5cc8eaee4922f6e7cbf05fa31a81a159c9239e85f9e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 91cb8e7a463af51ed23a31c4a70205431ad1965a0b4d65c6138c6b138880efebf8b5fb37f0bea179cc606921ec2ebbf2d64f0cadc9beeb204c0222f11ffe01f1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B00000000
DAT = e691ec4d27e8fa557d5cc1f00a02c0847172d4374a4a05ec14847006390235c5324a41c0cf204084c7379579a7d221e19c31144f076208eac7c67d8e8379c4c9
DAT = 629d7cf2dab73fffd92d28dda0f9cf4cb9a50f0008266c0d10900722dab2d6acea964ebcb840671acd60bfb38d997fbab61bf849788b4784608d53d30df2dc0e
DAT = 3cbc5417242ef340f6234bab5d6e6e1538b052f5b3431a69b87fd5e51e69272deb6e98588ad6c97c8d287822f75ff4fff1a3c810f7c53310
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 3242fe2562649cbbb5a99aa26cbbcaca

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   67, Pt Size =  100
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 222a1d74341fefb52750a394942bccc7e97af28dc1ff236c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = ca96542da1ac6bedf4630f5a51d9b5734de6089f645385f44103eb8079aec5baa1e7c3143fd5a09b2e5b3c3e1ab7f5cf3a28346a29b9cb5f59749a36d2e83714
DAT = f6483664942ba7c49086460dce6d23790c66a5d3e8068fa3b50c4c1279cb63888bf5ee98d4a38890282a90c38a7446a2d46c3ff6b4b85fa2474be3b9a7f5cb35
DAT = e4668ab910a02cb9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 4700006400000000
DAT = 160ed5c7d4fd63969fe0b4a5d272822f6d6fef5e02c3447fbe7f5ee405193581d3f1a5458493fce8490321d307819658ac8f42262a1b039f11c064f07658b563
DAT = ff6f3b5ff62d01530082f88db7116ae0f5f03c728e426b4cef1a8c7436f61433ba3f42b9c1e6713969ccdb96b5548ced147d35fc51769cd25492e3c8683fe23a
DAT = cb882b3c308db7535206419aff350c642ee38be56763f3939c7ce7e00535b90b95dfe89a3d855720a3f09bad929ac605acdc59f417aa927ab9695e942c1b64ca
DAT = 20003b4aadb7cc73

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   12, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = e576e51a3ca74c834c2895265c728ce9355a5460bcfdeb06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 3e9908e237ff32814ff514c388ce94f9116fdd9d8d1666cc
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F00000000
DAT = 8cfa02e16884fae31ef7c74756a44e90d244dd58e864a76bb63013a87c2442bdaa8d65757cef4104e90448c53dec3032060bb794ef419262e902c1f790cc0299
DAT = c52c32e80fbebaae5593f22666e1394dd98f4b1b41e38c23333417a4834faac0e6e098cdbba7b1f64b6fd4d3ee644f827fc850a4a939e683c5eefb3cd3830c18
DAT = 1d8b07386b131780e38575be95836a5b5e1c0671d951a1dac4ab336dbbb324fa8099e21c183fe47e24fa80467b688e00e70985f484e609cd04b9c2d6b87b08d6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 272dde4e0e6483628e6ca335a5d34695

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   97, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = c70fbb70fa58990d78bcbd9b9f54e12be96e188d1206ce03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 1200006100000000
DAT = 56db7bfed72aaaa2fcef6de91267ddf266f5763f2341c185f7888d813e2cb601e9bc05998d66168e8f36eec8481f793f3e7635b3b21ecb5e8263a1b81d783c5b
DAT = 40adaa681c52a4240ff4fbe301c187d87b049678ca400bccf50376e298b78100e727f40f291dd474cb068ae90b7190f075bc8abc9aecef7e509a06abeddf07aa
DAT = cec88eb2116cd29658fc39831d91c3d338d64ff0bb5ee5033f0bd7b2af87e8c1ea78ca531a01fd52e74487fa991f32122aee0d99262e11ba041a00678ea7a1c2
DAT = c714f09ba814f09b
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 4700002500000000
DAT = 7efd2ee021defc4cbd06acc5a48afd01ff5b4e58b3fbf4804ce249c6bd61472e7df4d9a5c9c7091cd0a747ea017568a2f223c5a497ff2322b8d2a1137bd3c2a2
DAT = 1d6c55f459847cee6dcc4c0dddcc4c0d

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 659bb98873eeb6d2ae96b5dbb8b94c111001c40ca94aa819
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 0451a099eecd6f6b1233c83f6ac053e9bdcdd855dbcdd855
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 26e93c8b21f9fb467abcf7fa51680354

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   56, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = de5d194cc28731801a1a8d1074bb18a1ba40a253df57bada
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 1200003800000000
DAT = 2912434a1d2e3b175e93e3ec4f9374bf147bbc0944c46653c16194bdf16bb0255015af56d86ffe5e9e496124140b9c9e7c0801852a36583e0c52f385b2d6f213
DAT = a7b20d594b1372b5e8ff671c70d6a4a810bbfc455bdf6013e41943ec687cda52e51da7e5dd07f50767f80af05aacf635
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = 81607ba1c8e98a2e42b4668a799178223da5c9ff2c4a8c8ac5194371acefb588c2b671d792133e6a178b48f4b3bcf8971e36a1f0ec74f80dac8aa912aab4ec73
DAT = 423719e3297e9e8ad9888fa33797a3a4bb24c5dbac139cd0955091e912f5a03bed546b090323e44cbfb9eb521caea959fb759649a2dc54b81a5afca0975afca0

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   25, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 48640d626bcad5d4f24a21c88b002c4195778875ca75d8fa
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 3fdaa3d1776cc2a475d7df0a4d5e3393c58197c01e2776dc21f31f78944f3ffa69bd289f4fe96ac7d79e5929b9124dcaaf242aa84d242aa8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 5600003700000000
DAT = 1204cce04a8b1048679eaf8c36e81bcae4ac902ccf8dd1209cdeeb7185b1efc06734cf352ce67da0f4e05ab13165d5c8401fa56c92e109a9fa22acbdb478e801
DAT = 2ffeb6d3dbcdbd96eb719e55742b9c11acc3f8c721e12079981f8ca3dc8ce7d065acb9bd8b79d84d68a9dbf157b020f1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 92fb47a455271e57495a9fc305df1b45

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   39, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2704ac5b5aaa2f49f4a76887bbe69587f021ef785928c1b5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 1200002700000000
DAT = 289799a1d246f34ec06ef5bd179faae649210510aa1115d9a3abd121cd12295862fe9768017c8312269e3d9f65d374154d7a725b71fda3ac6b91bc5e125a0879
DAT = 793dc1894f3c8ac07613655039df8d50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 4700005800000000
DAT = 58d66221aa359ae8f4172e63932e5937d04675db54c261b7e8eefbab139417b776a1582bcb596c1a13e76eae8216640242bb3a5eb6a19647111322e1c9513e16
DAT = a4e20f7dae77978bf9919845c6c70fff6f4b00fa1ffe83e1acadd444e093b8faecb6507af0de4e2700b5e58f13a1ff502746d235ffe5abea6cc7b71512dcef62
DAT = f123292570f5999bb9813e02baafca3b1ca9f8b3d7e42eeaef16bfa50b50ba54d518d95a181d89a318d351068d584e47

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   67, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = af42bc19c73cd5eadc15336c9be9dede9cb2eb0788d26970
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = 61fedae9f92c1e5845db6d7cc5022813e01dc3b3074c11802b801e606964cc90e860e8f3793903c1cc3808f83eb21f27a6e299704f3bb3b085596de49ece1e22
DAT = 1728986988e8bfdcdf2ea77aa231899aeb0fae3f644fe65e20c66b8612d98fd4c10047042ab4e5eb21da301d4f8d631e8e11606319852988e4dc6eb3a47f3dce
DAT = d3ec95e8bb4cb1e8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = c0512c5df0fb9d2e7431fefaf917ac902c1c0b688bee6b3e449336c2d38d44a96f9338cbce188f66d1086f58e593b55a40b22dd0ea0f2dd0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
